"Année";"Code couleur";"Code matière";"Composition matière";"Couleur";"Domaine d'utilisation";"Entretien";"Etat 2";"Fermeture";"Garantie constructeur";"Garantie Marchand";"Grille de taille";"Hauteur des chaussures";"Hauteur des talons";"Marque Fabricant";"Matiere";"Matière de la semelle";"Matière de la tige";"Matière externe";"Matière interne";"Morphologie du pied";"Pointure";"Public";"Saison";"Sexe";"Sous-type";"Style";"Type";"Type de bout";"Type de sport";"Type de talon";"Usage"
"";"Multicolor";"";"";"-";"Détente";"";"-";"-";"";"";"Bébé age et stature";"Chaussures basses";"-";"";"-";"Bois";"";"";"";"Grande pointure";"-";"Bébé fille";"Automne";"Femme";"Autre";"-";"-";"Bout carré";"Alpinisme";"Talon aiguille";"Pratique sportive"
"";"Multicolore";"";"";"Argente";"Pluie";"";"Neuf";"A bride";"";"";"Bébé et Enfant - Age";"Chaussures hautes";"Autre";"";"Autre";"Corde";"";"";"";"Mollet fin";"14 et moins";"Bébé garçon";"Eté";"Homme";"Ballerines";"A clous";"Autre";"Bout ouvert";"Athlétisme";"Talon compensé";"Sportswear"
"";"";"";"";"Autre";"Soirée";"";"Occasion";"A enfiler";"";"";"Canapé et fauteuil";"";"Compensé";"";"Caoutchouc";"Cuir";"";"";"";"Mollet large";"15";"Femme";"Hiver";"Unisexe";"Baskets";"A franges";"Babies";"Bout pointu";"Base Ball";"Talon fin";""
"";"";"";"";"Beige";"Sport";"";"";"A lacets";"";"";"Chaussants";"";"Hauts  (> 7 cm)";"";"Cuir";"Elastomère";"";"";"";"Mollet standard";"16";"Fille";"Printemps";"";"Baskets basses";"Ajouré";"Ballerines";"Bout rond";"Basket Ball";"Talon large";""
"";"";"";"";"Blanc";"Sécurité";"";"";"A scratch";"";"";"Collant";"";"Moyens (2 a 7 cm)";"";"Cuir verni";"";"";"";"";"Petite pointure";"17";"Garçon";"Toutes saisons";"";"Baskets hautes";"Autre";"Baskets";"";"Beachvolley";"Talon plat";""
"";"";"";"";"Bleu";"Travaux";"";"";"A zip";"";"";"Divers en tour";"";"Petits  (< 2 cm)";"";"Daim";"";"";"";"";"Pied large";"18";"Homme";"";"";"Boots";"Bijoux";"Baskets basses";"";"Bobsleigh";"";""
"";"";"";"";"Bleu clair";"Ville";"";"";"A élastique";"";"";"EU";"";"Plat";"";"Nubuck";"";"";"";"";"Pied sensible";"19";"Mixte Adulte";"";"";"Bottes";"Bottes sport";"Baskets hautes";"";"Bodyboard";"";""
"";"";"";"";"Bleu fonce";"";"";"";"Autre";"";"";"Enfant - Age";"";"Talons plats";"";"Plastique";"";"";"";"";"Pied standard";"20";"Mixte Bébé";"";"";"Bottes camarguaises";"Brossé";"Boots";"";"Bowling";"";""
"";"";"";"";"Bleu moyen";"";"";"";"Boucles";"";"";"Enfant année";"";"";"";"Soie";"";"";"";"";"";"21";"Mixte Enfant";"";"";"Bottes cavalières";"Brossé";"Bottes";"";"Boxe Thailandaise";"";""
"";"";"";"";"Bordeaux";"";"";"";"Elastiques";"";"";"Enfant mois";"";"";"";"Synthetique";"";"";"";"";"";"22";"";"";"";"Bottes de neige";"Chaussures de loisirs";"Bottes/Bottines";"";"Boxe américaine";"";""
"";"";"";"";"Bronze";"";"";"";"Fermeture eclair";"";"";"Fille 6-18";"";"";"";"Toile";"";"";"";"";"";"23";"";"";"";"Bottes de pluie";"Chaussures habillees";"Bottines";"";"Boxe anglaise";"";""
"";"";"";"";"Brun clair";"";"";"";"Lacets";"";"";"Garçon 6-18";"";"";"";"Toile, tissu";"";"";"";"";"";"24";"";"";"";"Chaussons";"Cowboy";"Charentaises";"";"Boxe française";"";""
"";"";"";"";"Brun fonce";"";"";"";"Scratchs";"";"";"Générique";"";"";"";"Velours";"";"";"";"";"";"25";"";"";"";"Chaussures bateau";"Fourré";"Chaussons";"";"Canyoning";"";""
"";"";"";"";"Dore";"";"";"";"";"";"";"Libre";"";"";"";"";"";"";"";"";"";"26";"";"";"";"Cuissardes";"Lisse";"Chaussures";"";"Chasse";"";""
"";"";"";"";"Ecru";"";"";"";"";"";"";"Linge de Maison générique";"";"";"";"";"";"";"";"";"";"27";"";"";"";"Derbies";"Mode, cheville";"Chaussures a lacets";"";"Course à pieds";"";""
"";"";"";"";"Gris";"";"";"";"";"";"";"Linge de Maison spécifique";"";"";"";"";"";"";"";"";"";"28";"";"";"";"Espadrilles";"Mode, cuissardes";"Chaussures de sport";"";"Cyclisme";"";""
"";"";"";"";"Gris clair";"";"";"";"";"";"";"Lingerie Sport";"";"";"";"";"";"";"";"";"";"29";"";"";"";"Joggers";"Mode, genou";"Chaussures de ville";"";"Danse";"";""
"";"";"";"";"Gris fonce";"";"";"";"";"";"";"Panty-Gaines (tour de taille)";"";"";"";"";"";"";"";"";"";"30";"";"";"";"Mocassins";"Mode, lanieres";"Chaussures habillees";"";"Equitation";"";""
"";"";"";"";"Imprimé";"";"";"";"";"";"";"Soutien-Gorge";"";"";"";"";"";"";"";"";"";"31";"";"";"";"Motardes";"Mode, mi-mollet";"Chaussures minceur";"";"Escalade";"";""
"";"";"";"";"Jaune";"";"";"";"";"";"";"Soutien-Gorge (bonnet groupé)";"";"";"";"";"";"";"";"";"";"32";"";"";"";"Premiers pas";"Paillettes";"Chaussures montantes";"";"Escrime";"";""
"";"";"";"";"Kaki";"";"";"";"";"";"";"Tour de ceinture";"";"";"";"";"";"";"";"";"";"33";"";"";"";"Sandales";"Plissé";"Derbies";"";"Fitness";"";""
"";"";"";"";"Marron";"";"";"";"";"";"";"Tour de ceinture";"";"";"";"";"";"";"";"";"";"34";"";"";"";"Santiag";"Randonnee";"Escarpins";"";"Football";"";""
"";"";"";"";"Multicolore";"";"";"";"";"";"";"Tour de poitrine";"";"";"";"";"";"";"";"";"";"35";"";"";"";"Tong";"Ski/Hiver";"Espadrilles";"";"Football américain";"";""
"";"";"";"";"Noir";"";"";"";"";"";"";"US en stature";"";"";"";"";"";"";"";"";"";"35.5";"";"";"";"";"Super héros";"Joggers";"";"Formule 1 / Formule 3 / Formule 3000";"";""
"";"";"";"";"Or";"";"";"";"";"";"";"US numérique";"";"";"";"";"";"";"";"";"";"36";"";"";"";"";"Vernis";"Mocassins";"";"Golf";"";""
"";"";"";"";"Orange";"";"";"";"";"";"";"US spécifique";"";"";"";"";"";"";"";"";"";"36.5";"";"";"";"";"";"Mules";"";"Gymnastique";"";""
"";"";"";"";"Rose";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"";"";"Pantoufle";"";"Handball";"";""
"";"";"";"";"Rose pale";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37.5";"";"";"";"";"";"Plateformes";"";"Hockey sur glace";"";""
"";"";"";"";"Rose vif";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"38";"";"";"";"";"";"Sabots";"";"Hydrospeed";"";""
"";"";"";"";"Rouge";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"38.5";"";"";"";"";"";"Sandales";"";"Judo";"";""
"";"";"";"";"Transparent";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"39";"";"";"";"";"";"Spartiates";"";"Karaté";"";""
"";"";"";"";"Turquoise";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"39.5";"";"";"";"";"";"Tennis";"";"Kendo / Aïkido";"";""
"";"";"";"";"Vert";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"40";"";"";"";"";"";"Tongs";"";"Kick boxing";"";""
"";"";"";"";"Vert clair";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"40.5";"";"";"";"";"";"";"";"Kung Fu";"";""
"";"";"";"";"Vert fonce";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"41";"";"";"";"";"";"";"";"Luge de vitesse";"";""
"";"";"";"";"Violet";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"41.5";"";"";"";"";"";"";"";"Lutte";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"42";"";"";"";"";"";"";"";"Moto";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"42.5";"";"";"";"";"";"";"";"Natation";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"43";"";"";"";"";"";"";"";"Paintball";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"43.5";"";"";"";"";"";"";"";"Parachutisme";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"44";"";"";"";"";"";"";"";"Parapente";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"44.5";"";"";"";"";"";"";"";"Patinage artistique";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"45";"";"";"";"";"";"";"";"Planche à voile";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"45.5";"";"";"";"";"";"";"";"Plongée";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"46";"";"";"";"";"";"";"";"Polo";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"47";"";"";"";"";"";"";"";"Pétanque";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"48";"";"";"";"";"";"";"";"Pêche";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"49";"";"";"";"";"";"";"";"Quad";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50";"";"";"";"";"";"";"";"Rafting";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Autre";"";"";"";"";"";"";"";"Rallye";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Randonnée";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Roller";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rugby";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Skate";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ski";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ski nautique";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Snowboard";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Squash";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Surf";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Taekwondo";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tennis";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tennis de table";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Voile";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Volley-ball";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Windsurf";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"badminton";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"karting";"";""
