"AirPlay";"Alarme";"Alimentation";"Autonomie";"Batterie";"Bluetooth";"Caisson basses intégré";"Capacité HDD";"Capacité maximale de RAM";"Capacité maximale de RAM par slot";"Capacité mémoire";"Carte mémoire fournie";"Chipset";"Chipset audio";"Chipset graphique";"Clavier rétroéclairé";"Compatibilité";"Compatible 3D";"Connecteur réseau";"Connecteurs panneau arrière";"Connecteurs panneau avant";"Consommable";"Consommation";"Consommation en veille";"Constructeur";"Contraste";"Contrôleur graphique intégré";"Contrôleur réseau intégré";"Couleur";"Dalle brillante";"DLNA";"Dock";"Dot Pitch";"Ecran tactile";"Emplacement";"Enregistrement HD";"Entrée audio";"Entrée vidéo";"Etanchéité";"Famille OS";"Fixation";"Format boîtier";"Format de disque";"Format de l'écran";"Format du produit";"Fréquence CPU";"Fréquence mémoire";"Fréquence rafraichissement max";"Gamme";"Garantie";"GPS";"Hauteur";"Haut-parleurs";"Hertz";"Infos traffic";"Interface";"Largeur";"Lecteur biométrique";"Lecteur de cartes";"Lecteur de disquettes";"Lecteur intégré";"Lecteur optique";"Longueur";"Luminosité";"Mains libres";"Matière";"Mémoire RAM";"Microphone intégré";"Mode 3D";"Modèle";"Motif";"MP3";"Niveau sonore";"Nombre de barrettes";"Nombre de canaux audio";"Nombre de licences";"Nombre d'emplacements 3,5 pouces";"Nombre d'emplacements 5,25 pouces";"Nombre de ports";"Nombre et type de slots";"Norme";"Norme du clavier";"Norme réseau";"Pages par minute";"Pavé numérique";"Picoprojecteur";"Pile rechargeable";"Pliable";"Portable";"Portée";"Port USB";"Processeur";"Profondeur";"Projecteur";"Puissance sonore";"Radio";"Répondeur";"Résolution max";"Routeur";"Sans-fil"
"";"Non";"Eau";"1h";"";"Non";"Non";"1 To";"";"";"128 Go";"Non";"";"";"";"";"ATX / EPS";"Non";"";"";"";"Autre";"";"";"";"";"";"";"";"";"";"Non";"";"Non";"Externe";"Non";"";"";"Non";"";"Non";"";"";"10 et plus";"Compact";"";"";"";"";"";"Autre";"";"Non";"";"Non";"SATA II";"";"";"Non";"";"Lecteur DVD";"";"1 m";"2000 lumens";"Non";"";"1 Go";"";"Non";"mATX";"A motif";"Non";"";"";"";"-";"";"";"-";"";"-";"";"";"";"";"Non";"";"Non";"Non";"";"Non";"-";"";"Non";"1 W";"Non";"Non";"10 Mégapixels";"Non";"Filaire"
"";"Oui";"Mixte";"2h et plus";"";"Oui";"Oui";"100 Go";"";"";"16 Go";"Oui";"";"";"";"";"Mac";"Oui";"";"";"";"Cartouche";"";"";"";"";"";"";"";"";"";"Oui";"";"Oui";"";"Oui";"";"";"Oui";"";"Oui";"";"";"2,5";"De poche";"";"";"";"";"";"Europe";"";"Oui";"";"Oui";"SATA III";"";"";"Oui";"";"Lecteur blu-ray";"";"1.25 m";"2500 lumens";"Oui";"";"2 Go";"";"Oui";"";"Uni";"Oui";"";"";"";"1";"";"";"1";"";"128k (RNIS)";"";"";"";"";"Oui";"";"Oui";"Oui";"";"Oui";"68000";"";"Oui";"10 W";"Oui";"Oui";"10,1 Mégapixels";"Oui";"Non"
"";"";"Pile";"30 mn et plus";"";"";"";"120 Go";"";"";"160 Go";"";"";"";"";"";"Non";"";"";"";"";"Papier";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3,5";"";"";"";"";"";"";"France";"";"";"";"";"USB";"";"";"";"";"Non";"";"1.4 m";"";"";"";"4 Go";"";"";"";"";"";"";"";"";"10 et plus";"";"";"2";"";"56k (RTC)";"";"";"";"";"";"";"";"";"";"";"68040";"";"";"100 W";"";"";"10,2 Mégapixels";"";"Oui"
"";"";"Rechargeable";"Non renseigné";"";"";"";"128 Go";"";"";"2 Go";"";"";"";"";"";"Oui";"";"";"";"";"Toner";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Autre";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Oui";"";"1.45 m";"";"";"";"512 Mo et moins";"";"";"";"";"";"";"";"";"2";"";"";"3";"";"802.11 (WLAN)";"";"";"";"";"";"";"";"";"";"";"68EZ328";"";"";"110 W";"";"";"10,3 Mégapixels";"";"Sans fil"
"";"";"Sans piles";"Plus de 1h";"";"";"";"16 Go";"";"";"20 Go";"";"";"";"";"";"PC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Entre 7 et 9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.5 m";"";"";"";"Autre";"";"";"";"";"";"";"";"";"3";"";"";"4";"";"802.11a";"";"";"";"";"";"";"";"";"";"";"68LC040";"";"";"12 W";"";"";"10,7 Mégapixels";"";""
"";"";"Secteur";"";"";"";"";"160 Go";"";"";"30 Go";"";"";"";"";"";"PC/Mac";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.6 m";"";"";"";"";"";"";"";"";"";"";"";"";"4";"";"";"5";"";"802.11b";"";"";"";"";"";"";"";"";"";"";"8032";"";"";"120 W";"";"";"1024 x 768 pixels";"";""
"";"";"";"";"";"";"";"2 Go";"";"";"32 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.7 m";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"6";"";"802.11g";"";"";"";"";"";"";"";"";"";"";"80386";"";"";"125 W";"";"";"11,1 Mégapixels";"";""
"";"";"";"";"";"";"";"2 To";"";"";"4 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.75 m";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"7";"";"802.11n";"";"";"";"";"";"";"";"";"";"";"80486";"";"";"13 W";"";"";"12 Mégapixels";"";""
"";"";"";"";"";"";"";"250 Go";"";"";"64 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.8 m";"";"";"";"";"";"";"";"";"";"";"";"";"7";"";"";"8";"";"ADSL";"";"";"";"";"";"";"";"";"";"";"80C31";"";"";"130 W";"";"";"12,1 Mégapixels";"";""
"";"";"";"";"";"";"";"3 To";"";"";"8 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.9 m";"";"";"";"";"";"";"";"";"";"";"";"";"8";"";"";"Autre";"";"ATA";"";"";"";"";"";"";"";"";"";"";"AMD Athlon";"";"";"14 W";"";"";"12,2 Mégapixels";"";""
"";"";"";"";"";"";"";"30 Go";"";"";"Autre";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2 m";"";"";"";"";"";"";"";"";"";"";"";"";"9";"";"";"De 13 a 16";"";"Autre";"";"";"";"";"";"";"";"";"";"";"AMD Athlon 4 Mobile";"";"";"15 W";"";"";"12,3 Mégapixels";"";""
"";"";"";"";"";"";"";"32 Go";"";"";"Plus de 128 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.2 m";"";"";"";"";"";"";"";"";"";"";"";"";"Autre";"";"";"De 17 a 24";"";"Cable";"";"";"";"";"";"";"";"";"";"";"AMD Athlon 64";"";"";"150 W";"";"";"12,4 Mégapixels";"";""
"";"";"";"";"";"";"";"320 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.3 m";"";"";"";"";"";"";"";"";"";"";"";"";"Open Source";"";"";"De 25 a 48";"";"Fibre Channel";"";"";"";"";"";"";"";"";"";"";"AMD Athlon 64 FX";"";"";"16 W";"";"";"12,5 Mégapixels";"";""
"";"";"";"";"";"";"";"4 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.4 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"De 5 a 8";"";"FireWire";"";"";"";"";"";"";"";"";"";"";"AMD Athlon 64 X2";"";"";"17 W";"";"";"12,7 Mégapixels";"";""
"";"";"";"";"";"";"";"400 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.45 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"De 9 a 12";"";"IDE";"";"";"";"";"";"";"";"";"";"";"AMD Athlon MP";"";"";"175 W";"";"";"1280 x 720 pixels";"";""
"";"";"";"";"";"";"";"500 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"20 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Moins de 5";"";"Mini USB";"";"";"";"";"";"";"";"";"";"";"AMD Athlon XP";"";"";"18 W";"";"";"1280 x 800 pixels";"";""
"";"";"";"";"";"";"";"60 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"25 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus de 48";"";"PATA";"";"";"";"";"";"";"";"";"";"";"AMD Athlon XP, XP-M";"";"";"20 W";"";"";"13 Mégapixels";"";""
"";"";"";"";"";"";"";"62 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"30 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus de 8";"";"PC100";"";"";"";"";"";"";"";"";"";"";"AMD Dual core";"";"";"200 W";"";"";"13,8 Mégapixels";"";""
"";"";"";"";"";"";"";"64 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.5 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC133";"";"";"";"";"";"";"";"";"";"";"AMD Duron";"";"";"22 W";"";"";"14 Mégapixels";"";""
"";"";"";"";"";"";"";"8 Go";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"40 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-3200";"";"";"";"";"";"";"";"";"";"";"AMD Geode";"";"";"23 W";"";"";"14,1 Mégapixels";"";""
"";"";"";"";"";"";"";"Autre";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-4200";"";"";"";"";"";"";"";"";"";"";"AMD K6/K6-2";"";"";"25 W";"";"";"14,2 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5.5 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-4300";"";"";"";"";"";"";"";"";"";"";"AMD K7";"";"";"28 W";"";"";"14,3 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-5300";"";"";"";"";"";"";"";"";"";"";"AMD Mobile Athlon 64";"";"";"3 W";"";"";"14,4 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-5400";"";"";"";"";"";"";"";"";"";"";"AMD Mobile Athlon XP-M";"";"";"30 W";"";"";"14,6 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6.5 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-6400";"";"";"";"";"";"";"";"";"";"";"AMD Mobile Athlon-4";"";"";"32 W";"";"";"14,7 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6.51 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-8500";"";"";"";"";"";"";"";"";"";"";"AMD Mobile Duron";"";"";"4 W";"";"";"15 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2-8888";"";"";"";"";"";"";"";"";"";"";"AMD Mobile Sempron";"";"";"5 W";"";"";"15,1 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2100";"";"";"";"";"";"";"";"";"";"";"AMD Opteron";"";"";"50 W";"";"";"15,9 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC2700";"";"";"";"";"";"";"";"";"";"";"AMD Phenom";"";"";"6 W";"";"";"16 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus de 50 m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC3200";"";"";"";"";"";"";"";"";"";"";"AMD Sempron";"";"";"60 W";"";"";"16,1 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC3500";"";"";"";"";"";"";"";"";"";"";"AMD Serie K";"";"";"7 W";"";"";"16,2 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC4000";"";"";"";"";"";"";"";"";"";"";"AMD Turion";"";"";"75 W";"";"";"16,3 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC4200";"";"";"";"";"";"";"";"";"";"";"AMD Turion 64";"";"";"8 W";"";"";"16,4 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC4300";"";"";"";"";"";"";"";"";"";"";"AMD Turion 64 X2";"";"";"80 W";"";"";"16,5 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PC4400";"";"";"";"";"";"";"";"";"";"";"AMD series";"";"";"90 W";"";"";"18 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Parallele";"";"";"";"";"";"";"";"";"";"";"ARM710";"";"";"";"";"";"18,1 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SAS";"";"";"";"";"";"";"";"";"";"";"ARM710T";"";"";"";"";"";"18,2 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SATA";"";"";"";"";"";"";"";"";"";"";"Athlon";"";"";"";"";"";"1920 x 1080 pixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SCSI";"";"";"";"";"";"";"";"";"";"";"Athlon 64";"";"";"";"";"";"20 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Serie";"";"";"";"";"";"";"";"";"";"";"Athlon 64 FX";"";"";"";"";"";"20,1 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"USB";"";"";"";"";"";"";"";"";"";"";"Athlon 64 X2";"";"";"";"";"";"20,2 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"USB 2.0";"";"";"";"";"";"";"";"";"";"";"Athlon XP";"";"";"";"";"";"20,3 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"eSATA";"";"";"";"";"";"";"";"";"";"";"Athlon XP-M";"";"";"";"";"";"20,4 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Autre";"";"";"";"";"";"21,1 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Celeron";"";"";"";"";"";"22,3 Mégapixels";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Celeron D";"";"";"";"";"";"24 Mégapixels";"";""
