"Autres objets";"Bundles";"Classification PEGI";"Couleur";"Date de parution";"Editeur";"Etat";"Etat 2";"Format";"Format de media";"Garantie constructeur";"Garantie Marchand";"Genre";"Jeu en ligne";"Modele";"Nombre de joueurs";"Plateforme";"Sous-genre";"Sous-type";"Systeme d'exploitation";"Titre 2";"Type";"Type accessoire";"Type accessoire 2"
"Accessoire";"";"10+";"";"";"";"";"-";"";"aiff";"";"";"FPS ";"";"-";"";"Game Boy";"-";"Jeu d'action";"DOS";"";"3DS";"-";"-"
"Jeu";"";"12+";"";"";"";"";"Neuf";"";"avi";"";"";"Jeux QCM";"";"3DO";"";"Game Boy Advance";"Autre";"Jeu d'animaux";"Linux";"";"Accessoire 3DS";"Adaptateur";"1 Go"
"";"";"16+";"";"";"";"";"Neuf, emballe";"";"cd";"";"";"Jeux Sports et plein-air";"";"Apple";"";"Game Boy Color";"Baseball";"Jeu de course";"Mac OS 9.X";"";"Accessoires Nintendo DS";"Autre";"128 Mo"
"";"";"18+";"";"";"";"";"Occasion";"";"cd_rom";"";"";"Jeux d'action";"";"Atari";"";"Gamecube";"Basketball";"Jeu de fitness";"Mac OS X";"";"Accessoires Nintendo DSi";"Batterie";"16 Mo"
"";"";"3+";"";"";"";"";"";"";"diskette35";"";"";"Jeux d'action Armée et Espionnage";"";"Colecovision";"";"Gizmondo";"Bowling";"Jeu de plateforme";"Mac OS X 10.2 Jaguar";"";"Accessoires PS Vita";"Cable";"2 Go"
"";"";"7+";"";"";"";"";"";"";"diskette525";"";"";"Jeux d'action Chansons";"";"Commodore";"";"Linux";"Boxe";"Jeu de réflexion";"mac";"";"Accessoires PS2";"Case Modding";"256 Mo"
"";"";"A partir de 12 ans";"";"";"";"";"";"";"dvd_rom";"";"";"Jeux d'action Danse";"";"Intellivision";"";"Macintosh";"Chasse, Peche";"Jeu de rôle";"unix";"";"Accessoires PS3";"Chargeur";"32 Mo"
"";"";"A partir de 16 ans";"";"";"";"";"";"";"mp3";"";"";"Jeux d'action Horreur";"";"Microsoft Xbox";"";"N-Gage";"Foot";"Jeu de sport";"windows";"";"Accessoires PSP";"Eclairage";"4 Go"
"";"";"A partir de 18 ans";"";"";"";"";"";"";"mpeg";"";"";"Jeux d'action Monde virtuel";"";"Microsoft Xbox 360";"";"Nintendo 64";"Football americain";"Jeu de tir";"";"";"Accessoires WII";"Guide de strategie";"4 Mo"
"";"";"A partir de 3 ans";"";"";"";"";"";"";"vqf";"";"";"Jeux d'action Robots géants";"";"Neo Geo";"";"Nintendo DS";"Golf";"Jeu de voiture";"";"";"Accessoires XBOX";"Housse";"512 Mo"
"";"";"A partir de 7 ans";"";"";"";"";"";"";"wav";"";"";"Jeux d'action Science-Fiction";"";"Nintendo DS";"";"Nintendo DS Lite";"Hockey";"Jeu musicaux";"";"";"Accessoires XBOX 360";"Kit DVD";"64 Mo"
"";"";"Adulte";"";"";"";"";"";"";"wma";"";"";"Jeux d'action Shooter";"";"Nintendo Famicom";"";"Nintendo NES";"Lutte";"Jeu éducatif";"";"";"Accessoires baby foot";"Lecteur de carte memoire";"8 Mo"
"";"";"Tous publics";"";"";"";"";"";"";"";"";"";"Jeux d'action auto/moto";"";"Nintendo Game Boy";"";"Nintendo Super NES";"Skate-board";"Nintendo 3DS";"";"";"Accessoires billard";"Loupe";"Adaptateur manette"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux d'action de combat";"";"Nintendo Game Boy Advance";"";"Nintendo Wii";"Snowboard";"Nintendo DS Lite";"";"";"Accessoires de fête";"Manette";"Adaptateur reseau"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux d'action musicaux";"";"Nintendo Game Boy Color";"";"Palm";"Sports extremes";"PS vita";"";"";"Accessoires jeux";"Memoire";"Autre"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux d'action mécanisés";"";"Nintendo Game Watch";"";"Playstation";"Tennis";"PS2";"";"";"Accumulateur";"Protection";"Cable audio-video"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux d'arcade";"";"Nintendo GameCube";"";"Playstation 2";"";"PS3";"";"";"Aire de jeux";"";"Cable de liaison"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux d'aventure";"";"Nintendo N64";"";"Playstation 3";"";"PS4";"";"";"Arche de jeux";"";"Cordon d'alimentation"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux d'échecs";"";"Nintendo NES";"";"Pocket PC";"";"PSP";"";"";"Avion";"";"Extension manette"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de baseball";"";"Nintendo Super NES";"";"Powermac";"";"Wii";"";"";"Baby foot";"";"Joystick"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de basketball";"";"Nintendo Wii";"";"Sega Dreamcast";"";"Wii U";"";"";"Bac à sable";"";"Kit vibration"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de billard";"";"PC";"";"Sega Saturn";"";"Xbox 360";"";"";"Balançoire";"";"Manette"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de boxe";"";"Sega Dreamcast";"";"Sony PSP";"";"Xbox One";"";"";"Ballon";"";"Tapis de danse"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de cartes";"";"Sega Game Gear";"";"Super Nintendo";"";"";"";"";"Bateau";"";"Volant"
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de casino";"";"Sega Master System";"";"Unix";"";"";"";"";"Batterie";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de catch";"";"Sega Mega CD";"";"Windows";"";"";"";"";"Batterie électronique";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de chasse et de pêche";"";"Sega Mega Drive";"";"Xbox";"";"";"";"";"Berceau poupon";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de compétition en tête-à-tête en ligne";"";"Sega Pico";"";"Xbox 360";"";"";"";"";"Billard";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de foot";"";"Sega Saturn";"";"";"";"";"";"";"Billes";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de football américain";"";"Sinclair";"";"";"";"";"";"";"Bouée";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de glisse";"";"Sony PSP";"";"";"";"";"";"";"Boîte cadeau";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de golf";"";"Sony PlayStation 1";"";"";"";"";"";"";"Boîte à formes";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de hockey";"";"Sony PlayStation 2";"";"";"";"";"";"";"But de foot";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course";"";"Sony PlayStation 3";"";"";"";"";"";"";"Cabane";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course auto/camion";"";"Vsmile";"";"";"";"";"";"";"Calendrier";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course d'avion";"";"";"";"";"";"";"";"";"Camion";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course dans l'espace";"";"";"";"";"";"";"";"";"Carabine";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course en kart";"";"";"";"";"";"";"";"";"Carte à collectionner";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course en moto";"";"";"";"";"";"";"";"";"Circuit";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de pilotage et de course sur l'eau";"";"";"";"";"";"";"";"";"Coffre à jouets";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de rôle";"";"";"";"";"";"";"";"";"Coloriage";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de simulation";"";"";"";"";"";"";"";"";"Console";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de simulation dans l'espace";"";"";"";"";"";"";"";"";"Console 3DS";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de simulation de pilotage";"";"";"";"";"";"";"";"";"Console jeux vidéo";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de simulation de pilotage aérien";"";"";"";"";"";"";"";"";"Console portable";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de simulation de vie artificielle";"";"";"";"";"";"";"";"";"Corde à sauter";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de société";"";"";"";"";"";"";"";"";"Coupe";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie";"";"";"";"";"";"";"";"";"Cubes";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie Armée et Histoire";"";"";"";"";"";"";"";"";"Diapason";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie Monde virtuel";"";"";"";"";"";"";"";"";"Doudou";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie Science-Fiction";"";"";"";"";"";"";"";"";"Ds";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie Tycoon";"";"";"";"";"";"";"";"";"Déguisement";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie Vie artificielle";"";"";"";"";"";"";"";"";"Détecteur de métaux";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie World Builder";"";"";"";"";"";"";"";"";"Figurine";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie au tour par tour";"";"";"";"";"";"";"";"";"Filet";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de stratégie en temps réel";"";"";"";"";"";"";"";"";"Flipper";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de vocabulaire";"";"";"";"";"";"";"";"";"Fléchettes";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Jeux multi-joueurs en ligne";"";"";"";"";"";"";"";"";"Garage";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"MMOG ";"";"";"";"";"";"";"";"";"Globe terrestre";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"MMORPG ";"";"";"";"";"";"";"";"";"Gommette";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"RTS ";"";"";"";"";"";"";"";"";"Hélicoptère";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeu 3DS";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeu coquin";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeu de bain";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeu de cartes";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeu électronique";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux Nintendo DS";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux Nintendo Wii";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux PC";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux PS Vita";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux PS2";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux PS3";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux PSP";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux créatifs";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de construction";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de plein air";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux de société";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux vidéo";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux xbox 360";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jeux éducatifs";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jouet 1er âge";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jouet de bain";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jouet en bois";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jouet fille";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Jouet garçon";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Lit poupée";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Livre";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Livre premier âge";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maison de poupée";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maison enfant";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mappemonde";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maquette";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Marionnette";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Masque";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Microscope";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Moto";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Moulage";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ordinateur éducatif";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panier de basket";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pelle";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peluche";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Perles";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Perroquet";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Perruque";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piano";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pinceaux";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Portique";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Poupée";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ps Vita";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ps3";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ps4";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Psp";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Puzzle";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pâte à modeler";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pâte à sel";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Range pyjama";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Raquette ping pong";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Recharge";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Roller";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Skate board";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Spirale";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Table de jeux";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Table de ping pong";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Talkie walkie";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tapis d'éveil";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tatouage";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Toboggan";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Train";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Trampoline";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Trapèze";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tricycle";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Trotinette";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Trotteur";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tête à coiffer";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Voiture";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Voiture à pédale";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Wii";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Wii U";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Xbox 360";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Xbox One";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Étiquettes";"";""
