"Accessoire";"Age";"Age maximum recommande";"Age maximum (unite de mesure)";"Age minimum recommande";"Age minimum (unite de mesure)";"Animation";"Assemblage";"Avertissements de securite";"Caracteristiques";"Catégorie";"Couleur";"Couleur des cheveux";"Déguisement";"Echelle";"Editeur";"Emballage d'origine";"Epoque";"Etat 2";"Evolutif";"Fabricant";"Garantie constructeur";"Garantie Marchand";"Intéractif";"Kit de sécurité";"Lavage en machine";"Lot";"Marque";"Matiere";"Musique";"Nationalite";"Niveau";"Nom";"Nombre de joueurs maximum";"Nombre de pieces";"Objet";"Option";"Poids (g)";"Poids maximum recommande";"Poids maximum (unite de mesure)";"Public";"Qualite";"Radiocommandé";"Rarete";"Sexe";"Sonore, Musical";"Sous-theme";"Sous-type";"Style";"Taille";"Theme";"Traitement anti UV";"Type";"Unite de mesure d'age";"Univers";"Usage";"Veilleuse";"Voie"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mehano";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Papeterie";"";"";"";"";"Jeux vidéo";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mercedes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Papillon";"";"";"";"";"Jeux xbox 360";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mercedes-Benz";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Passage a niveau";"";"";"";"";"Jeux éducatifs";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Minnie";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peinture";"";"";"";"";"Jonglage";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mip";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peluche";"";"";"";"";"Jouet 1er âge";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mission G";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peluche musicale";"";"";"";"";"Jouet a bascule";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Miyazawa";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Personnage";"";"";"";"";"Jouet a tracter";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mkd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peugeot";"";"";"";"";"Jouet de bain";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Modiano";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piano, Clavier";"";"";"";"";"Jouet en bois";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mokarex";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piece detachee";"";"";"";"";"Jouet fille";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mondialslot";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piece detachee aeronautique";"";"";"";"";"Jouet garçon";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Monneret";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piece detachee automobile";"";"";"";"";"Jouet mecanique";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Monster High";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piece detachee navale";"";"";"";"";"Jouet miniature";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Moto Guzzi";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pierrot";"";"";"";"";"Jouet musical";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Motobecane";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pignon";"";"";"";"";"Juke-box";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Moulinsart";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piscine gonflable";"";"";"";"";"Jupe";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mrc";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Planeur";"";"";"";"";"Kit de suspension";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Mugen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plaque de decoration";"";"";"";"";"Kit tour de magie";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Multiplex";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plastique";"";"";"";"";"Langues etrangeres";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Myscene";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plastique, PVC";"";"";"";"";"Lecture";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Myth Cloth, Bandai";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plateau de jeu, Decor";"";"";"";"";"Lettres, Orthographe";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NSR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Platre";"";"";"";"";"Lit poupée";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NTP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pliage";"";"";"";"";"Livre";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Neca";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plomb";"";"";"";"";"Livre de magie";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Nikko";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus de 10 joueurs";"";"";"";"";"Livre premier âge";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ninco";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus de 500";"";"";"";"";"Livre, Revue";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Norev";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus de 500 jetons";"";"";"";"";"Livre-jeu, LDVELH";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Novarossi";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pneu";"";"";"";"";"Locomotive";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Novi Stars";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pneus, Roues";"";"";"";"";"Logique, Sudoku";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"OS Engine";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Poker";"";"";"";"";"Lot";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Opel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pont";"";"";"";"";"Lot de cartes";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Orion";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Porsche";"";"";"";"";"Lunettes";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Oui-oui";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Portique multi-activites";"";"";"";"";"Machine a sous, Jackpot";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panhard";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Poule";"";"";"";"";"Maison de poupee";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Papo";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pour marchandises";"";"";"";"";"Maison de poupée";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Parma";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pour voyageurs";"";"";"";"";"Maison enfant";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Passat";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Promenade";"";"";"";"";"Malette casino";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Paulson";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Protege-cartes, Pochette";"";"";"";"";"Malette, Coffret Poker";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Petiot";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Quete du Graal";"";"";"";"";"Manteau, Veste";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Petit Collin";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RPG Magazine";"";"";"";"";"Mappemonde";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peugeot";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Radio";"";"";"";"";"Maquette";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Peynet";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rail";"";"";"";"";"Maquillage";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piatnik";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rangement";"";"";"";"";"Marionnette";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Picco";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Recepteur";"";"";"";"";"Marionnette (A enfiler)";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Piko";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Renault";"";"";"";"";"Marionnette (A fils)";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pirate des Caraïbes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Resine";"";"";"";"";"Masque";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pixi";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Robe";"";"";"";"";"Memorisation";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plafit";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Robot";"";"";"";"";"Microscope";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plastoy";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sabot, Melangeur";"";"";"";"";"Mobilier de poupee";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Playmobil";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sac";"";"";"";"";"Moto";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Plus Model";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Serre-tete";"";"";"";"";"Moulage";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pokemon";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Servo";"";"";"";"";"Musique";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Poli Robocar";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Set de billes";"";"";"";"";"Naval";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Polistil";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Singe";"";"";"";"";"Notices, Catalogues";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Polly Pocket";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sorcellerie";"";"";"";"";"Observation, Differences";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pontiac";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Sous-marin";"";"";"";"";"Oracle";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Porsche";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Special";"";"";"";"";"Ordinateur éducatif";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Power Rangers";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Stand";"";"";"";"";"Paintball";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Preiser";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Starter, Demarrage";"";"";"";"";"Panier de basket";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pronea";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Table";"";"";"";"";"Pantalon";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Pucca";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Table + Billes";"";"";"";"";"Pelle";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Quiralu";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Table de billard";"";"";"";"";"Peluche";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Racer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tableaux, Scenes mecaniques";"";"";"";"";"Perles";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rami";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tambour";"";"";"";"";"Perroquet";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Raptor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tapis de danse";"";"";"";"";"Perruque";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ratatouille";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tenue complete";"";"";"";"";"Personnage civil";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ravensburger";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tete";"";"";"";"";"Personnage historique";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Raynal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Thermique";"";"";"";"";"Personnel hospitalier";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rb";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Toboggan";"";"";"";"";"Piano";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Renault";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tortue";"";"";"";"";"Piece detachee";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rene Pierre";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tour de cartes";"";"";"";"";"Piece detachee d'automate";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Revell";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tour de controle";"";"";"";"";"Piece detachee de robot";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rico";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tour de disparition, evasion";"";"";"";"";"Pieces mecaniques";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rivarossi";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tour de levitation";"";"";"";"";"Pinceaux";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Robbe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tour de mentalisme";"";"";"";"";"Ping-pong";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Roberto Sport";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tour de scene";"";"";"";"";"Planeur";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Robocar Poli";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tout-terrain";"";"";"";"";"Poignee";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Roco";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Toyota";"";"";"";"";"Portique";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rolls-Royce";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tracteur";"";"";"";"";"Poupee";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rossignol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Train";"";"";"";"";"Poupee ancienne (avant 1930)";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rover";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Trampoline";"";"";"";"";"Poupee mannequin avant 1973";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Rutten";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Tunnel";"";"";"";"";"Poupee mannequin depuis 1973";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SCX";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vache";"";"";"";"";"Poupee moderne (depuis 1980)";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SFBJ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vae Victis";"";"";"";"";"Poupee vintage (1930-1980)";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SMCF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vaisselle";"";"";"";"";"Poupée";"";"";"";"";""
