"Accessoire";"Alimentation";"Application";"Bluetooth";"Branchement";"Bus (FSB)";"Capacite";"Capacite du disque dur (Go)";"Chipset";"Compatibilite";"Connecteur";"Connectique";"Constructeur";"Couleur";"D̩bit d'air";"Dimensions";"Etat 2";"Facteur de forme";"Format";"Forme ergonomique";"Frequence memoire (MHz)";"Frequence Processeur";"Garantie constructeur";"Garantie Marchand";"Images par seconde";"Interface";"Largeur";"Longueur";"Marque";"Materiau";"Memoire cache de niveau 2";"Memoire (RAM)";"Modele";"Niveau sonore";"Nombre de ports";"Nombre de prises";"Norme";"Options";"Packaging";"Plateforme";"Processeur";"Puissance (W)";"RAM compatible";"Replicateur de port";"Resolution video (pixels)";"Sous-format";"Sous-type ";"Systeme d'exploitation";"Taille de l'ecran";"Technologie";"Titre 2";"Type";"Type 2";"Type d'adapteur";"Type de boitier";"Type de cable";"Type de capteur";"Type de clavier";"Type de connecteur";"Type de souris";"Type de systeme";"Vitesse d'ecriture CD";"Vitesse d'ecriture DVD";"Vitesse de rotation"
"-";"";"-";"";"-";"";"-";"-";"-";"-";"-";"-";"-";"-";"";"";"-";"-";"-";"-";"";"-";"";"";"";"-";"";"";"-";"-";"-";"-";"-";"";"-";"-";"-";"Balance des blancs automatique";"Emballe";"-";"-";"-";"-";"Autre";"-";"-";"-";"-";"-";"-";"-";"-";"-";"Antenne";"-";"Alimentation";"-";"-";"AGP";"-";"-";"-";"-";""
"Adaptateur";"";"Ordinateur de bureau";"";"Autre";"";"1000 mAh et moins";"De 1 a 10";"AMD";"Acer";"Autre";"2xD-Sub";"3Dlabs";"Argente";"";"";"Neuf";"ATX";"Autre";"Droitier";"";"3,5 GHz ou plus";"";"";"";"AGP";"";"";"3Com";"Aluminum";"Autre";"1";"All-in-Wonder";"";"1";"1";"802.11a";"Bouton marche/arret integre";"";"3DO";"68000";"De 1000 a 2999";"3D-RAM";"Entree, sortie audio";"1024x768";"Autre";"A clef";"All Windows Server Versions 2000";"De 13 a 14";"A condensateur";"Autre";"AT";"1 Go";"Autre";"Externe";"Antenne TV";"CCD";"Autre";"Autre";"Autre";"Autre";"10X";"10X";""
"Adaptateur jack";"";"Ordinateur portable";"";"Entrees, Sorties audio";"";"2000 mAh";"De 101 a 120";"ATI";"Apple";"Slot 1";"Autre";"3dfx";"Autre";"";"";"Occasion";"Autre";"CF II, Microdrive";"Droitier + Gaucher";"";"De 1 a 1,49 GHz";"";"";"";"ATA-33";"";"";"3Dlabs";"Autre";"";"1 Go";"Autre";"";"2";"10";"802.11b";"Bouton photo";"";"Apple";"68040";"De 300 a 399";"72-Pin EDO SIMM Memory";"Entree, sortie video";"1280x1024";"Duo";"A code";"Autre";"De 15 a 16";"Autre";"Other";"ATX";"128 Mo";"BNC";"Interne";"Audio";"CMOS";"Ergonomique";"Ethernet RJ45";"Laser";"Ordinateur de bureau";"12X";"12X";""
"Autre";"";"Serveur, Station";"";"Femelle - Femelle";"";"3000 mAh";"De 11 a 40";"Autre";"Autre";"Slot 2";"Avec fil";"AMD";"Beige";"";"";"Reconditionne";"BTX";"CompactFlash I";"Gaucher";"";"De 1,5 a 1,99 GHz";"";"";"";"ATA-66";"";"";"3Ware";"Cuir";"";"1000";"DS";"";"3";"2";"802.11g";"Casque pliable";"";"Atari";"68EZ328";"De 3000 a 6000";"Autre";"Ethernet";"1280x1084";"Pro";"Antenne";"BeOS";"De 17 a 19";"Dynamique";"Other (specify in Description)";"Accessoire";"16 Mo";"DVI";"Module plug-in (portable)";"Autre";"VGA";"Flexible";"Firewire";"Magnetique";"Ordinateur portable";"16X";"16X";""
"Bonnette";"";"";"";"FireWire";"";"4000 mAh";"De 121 a 160";"Intel";"Canon";"Slot 3";"D-Sub";"ASUS";"Blanc";"";"";"";"E-ATX";"Memory Stick";"";"";"De 2 a 2,49 GHz";"";"";"";"ATA100";"";"";"A+ Case";"Cuir synthetique";"";"12";"DS Lite";"";"4";"3";"802.11n";"Controle du volume";"";"Autre";"68LC040";"De 400 a 499";"DDR II SDRAM";"Modem";"1280x720";"Pro Duo";"Autre";"CPM";"De 8 a 12";"Lithium-ion";"";"Accessoires";"2 Go";"FireWire";"Proprietaire";"Clavier PS2";"";"Mini-clavier";"Line-In";"Mecanique";"";"20X";"18X";""
"Cable";"";"";"";"Male - Femelle";"";"5000 mAh";"De 161 a 200";"NVIDIA";"Compaq";"Slot A";"DVI";"ATI";"Bleu";"";"";"";"Flex ATX";"MultiMedia";"";"";"De 2,5 a 2,99 GHz";"";"";"";"ATA133";"";"";"A-Data";"Mousse";"";"128";"Dreamcast";"";"5";"4";"ATA";"Controle muet";"";"Colecovision";"8032";"De 500 a 999";"DDR SDRAM";"PS/2";"1280x960";"Standard";"Baybus";"DOS";"Moins de 8";"NIMH";"";"Adaptateur";"256 Mo";"HDMI";"";"Coaxial";"";"Pour portable";"Line-Out";"Mini";"";"24X";"1X";""
"Cable IEEE 1394";"";"";"";"Male - Male";"";"6000 mAh";"De 201 a 300";"ServerWorks";"Dell";"Socket 1";"DVI-I";"Abit";"Bordeaux";"";"";"";"Micro AT";"Ordinateur de bureau";"";"";"De 3 a 3,5 GHz";"";"";"";"Autre";"";"";"A4TECH";"Nylon";"";"16";"Famicom";"";"6";"5";"Autre";"Cordon asymetrique";"";"Commodore";"80386";"Moins de 300";"DDR SO-DIMM";"Parallele";"1600x1200";"";"Blu-ray";"LindowsOS";"Plus de 19";"";"";"Adaptateur chargeur";"32 Mo";"IDE";"";"DVI";"";"Standard";"Microphone";"Optique";"";"2X";"2,4X";""
"Cable USB-miniUSB";"";"";"";"USB";"";"7000 mAh";"De 301 a 500";"SiS";"Fujitsu Siemens";"Socket 2";"Dual-DVI";"Albatron";"Bronze";"";"";"";"Micro ATX";"Ordinateur portable";"";"";"Moins de 1 GHz";"";"";"";"Bluetooth";"";"";"AKG";"Plastique";"";"16 Go";"FireGL";"";"7";"6";"Fibre Channel";"Detection de mouvement integree";"";"Intellivision";"80486";"Moins de 500";"DDR-2 SDRAM";"Serie";"160x112";"";"Bluetooth";"Linux";"";"";"";"Adaptateur de carte";"4 Go";"Jack 2.5";"";"Ecran";"";"";"PCI";"Pro Game, pour joueurs";"";"32X";"20X";""
"Cable d'extension";"";"";"";"";"";"8000 mAh et plus";"De 41 a 60";"VIA";"Gateway";"Socket 3";"Express Card";"Aopen";"Dore";"";"";"";"Micro BTX";"Secure Digital";"";"";"";"";"";"";"Compact Flash";"";"";"APC";"Polyester";"";"16000";"G450";"";"8";"7";"FireWire";"Exposition automatique";"";"Linux";"80C31";"Plus de 499";"DDR-DRAM";"Sortie ecran VGA,DVI";"160x120";"";"CD-R";"Mac OS 9.X";"";"";"";"Antivol";"4 Mo";"Jack 3.5";"";"Ethernet";"";"";"PCI Express";"Trackball, boule de commande";"";"36X";"2X";""
"Cable rallonge USB";"";"";"";"";"";"";"De 501 a 700";"";"HP";"Socket 370";"Filaire";"Autre";"Gris";"";"";"";"Mini ATX";"SmartMedia";"";"";"";"";"";"";"DMA/ATA";"";"";"APM";"Toile";"";"18";"G550";"";"Autre";"8";"IDE";"Filtrage de bruits de fond";"";"Mac";"AMD Athlon";"Plus de 6000";"DDR-SDRAM";"USB";"160x144";"";"CD-RW";"Mac OS X";"";"";"";"Arceau serre-tete";"512 Mo";"Jack 6.5";"";"Fibre Optique";"";"";"Parallele";"";"";"3X";"4X";""
"Carte memoire";"";"";"";"";"";"";"De 61 a 80";"";"IBM";"Socket 4";"Firewire";"BFG";"Jaune";"";"";"";"Mini-ITX";"xD Picture Card";"";"";"";"";"";"";"EIDE";"";"";"AST Ascentia";"";"";"2";"Game Boy";"";"Plus de 8";"9";"Mini USB";"Fixation sur ecran plat";"";"Microsoft";"AMD Athlon 64 FX";"Sans alimentation";"DDR2 SDRAM";"";"176x120";"";"CD-RW/DVD-ROM";"Mac OS X 10.2 Jaguar";"";"";"";"Autre";"64 Mo";"Optique Toslink";"";"FireWire IEEE1394";"";"";"Serie";"";"";"40X";"8X";""
"Enrouleur";"";"";"";"";"";"";"De 81 a 100";"";"Lenovo";"Socket 423";"HDMI";"Celestica";"Marron";"";"";"";"SSI";"";"";"";"";"";"";"";"EIO";"";"";"ATI";"";"";"2 Go";"Game Boy Advance";"";"";"Plus de 10";"PATA";"Flash";"";"Neo Geo";"AMD Athlon 64 X2";"";"DDR2 SO-DIMM";"";"176x144";"";"Cle USB reseau";"Mac OS X 10.3 Panther";"";"";"";"Barebone";"8 Mo";"Parallele";"";"HDD";"";"";"USB 1.1";"";"";"48X";"";""
"Etui";"";"";"";"";"";"";"Moins de 1";"";"Mac";"Socket 462";"HDTV";"Chaintech";"Multicolore";"";"";"";"";"";"";"";"";"";"";"";"Ethernet";"";"";"Abit";"";"";"2000";"Game Boy Advance Micro";"";"";"";"PC100";"Grand angle";"";"Nintendo";"AMD Athlon MP";"";"DDR3";"";"240x180";"";"Coque de protection";"Mac OS X 10.4 Tiger";"";"";"";"Batterie";"Adaptateur manette";"Peritel";"";"HDMI";"";"";"USB 2.0";"";"";"4X";"";""
"Filtre";"";"";"";"";"";"";"Plus de 700";"";"PC";"Socket 478";"Mixte";"Cirrus Logic";"Noir";"";"";"";"";"";"";"";"";"";"";"";"Expansion Slot";"";"";"Accent";"";"";"256";"Game Boy Advance SP";"";"";"";"PC133";"Messagerie video instantanee";"";"PC";"AMD Duron";"";"DIMM";"";"320x240";"";"DAT";"Microsoft Pocket PC 2002";"";"";"";"Bluetooth";"Adaptateur reseau";"RCA";"";"IDE";"";"";"VGA";"";"";"52X";"";""
"Housse";"";"";"";"";"";"";"";"";"Packard Bell";"Socket 479";"PCMCIA";"Cisco";"Orange";"";"";"";"";"";"";"";"";"";"";"";"ExpressCard";"";"";"Acer";"";"";"256 Mo et moins";"Game Boy Color";"";"";"";"PC2-3200";"Micro integre";"";"PC+Mac";"AMD K6/K6-2";"";"DRAM";"";"352x288";"";"DVD+-R";"Microsoft Windows Mobile 2003";"";"";"";"Boitier";"Autre";"S-Video";"";"Imprimante";"";"";"Wi-Fi";"";"";"54X";"";""
"Logiciel complementaire";"";"";"";"";"";"";"";"";"Panasonic";"Socket 5";"Sans fil";"Club 3D";"Rose";"";"";"";"";"";"";"";"";"";"";"";"FATA";"";"";"Acomax";"";"";"32";"Game Gear";"";"";"";"PC2-4200";"Mise au point reglable";"";"PDA";"AMD K7";"";"EDO";"";"384x288";"";"DVD+-R Double couche";"None";"";"";"";"Boitier HTPC";"Cable audio-video";"SCSI";"";"Jack 2.5";"";"";"";"";"";"56X";"";""
"Mousses de remplacement";"";"";"";"";"";"";"";"";"Samsung";"Socket 563";"Sans fil UHF, radio";"Connect 3d";"Rouge";"";"";"";"";"";"";"";"";"";"";"";"FC-AL";"";"";"Adaptec";"";"";"32 Go et plus";"Game Watch";"";"";"";"PC2-4300";"Serre-tete reglable";"";"Sega";"AMD Mobile Athlon 64";"";"EEPROM";"";"480x360";"";"DVD+-RW";"OS2";"";"";"";"Boitier desktop";"Cable de liaison";"SVHS";"";"Jack 3.5";"";"";"";"";"";"6X";"";""
"Pied";"";"";"";"";"";"";"";"";"Sony";"Socket 603";"Sans fil bluetooth";"Cyrix";"Transparent";"";"";"";"";"";"";"";"";"";"";"";"FC-AL-2";"";"";"Adata";"";"";"4";"GameCube";"";"";"";"PC2-5300";"Serveur web integre";"";"Sinclair";"AMD Mobile Athlon XP-M";"";"EPROM";"";"640x360";"";"DVD+-RW Double couche";"Palm OS";"";"";"";"Boitier grand tour";"Cordon d'alimentation";"USB";"";"Jack 6.5";"";"";"";"";"";"8X";"";""
"Pilote";"";"";"";"";"";"";"";"";"Toshiba";"Socket 604";"Sans fil frequence radio";"Dec";"Turquoise";"";"";"";"";"";"";"";"";"";"";"";"Fast Wide SCSI";"";"";"Advance";"";"";"4 Go";"GeForce 2-";"";"";"";"PC2-5400";"Suivi intelligent du visage";"";"Sony";"AMD Mobile Athlon-4";"";"FPM";"";"640x480";"";"DVD+R";"Pre Mac OS 9";"";"";"";"Boitier mini tour";"Extension manette";"XLR";"";"MIDI";"";"";"";"";"";"";"";""
"Pince";"";"";"";"";"";"";"";"";"Universelle";"Socket 7";"Sans fil infrarouge";"Diamond";"Vert";"";"";"";"";"";"";"";"";"";"";"";"Fibre Channel";"";"";"Advent";"";"";"4000";"GeForce 3-";"";"";"";"PC2-6400";"Telecommande sur casque";"";"Unix";"AMD Mobile Duron";"";"FPM RAM";"";"704x576";"";"DVD+R Double couche";"Sun Java Desktop System";"";"";"";"Boitier moyen tour";"Joystick";"";"";"Mini USB";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 700";"TV-In";"ELSA";"Violet";"";"";"";"";"";"";"";"";"";"";"";"FireWire";"";"";"AeroCool";"";"";"512";"GeForce 4-";"";"";"";"PC2-8500";"Telecommande sur fil";"";"Vsmile";"AMD Mobile Sempron";"";"L2 cache";"";"800x600";"";"DVD+RW";"Sun Solaris";"";"";"";"Cable";"Kit vibration";"";"";"Modem, Telephone";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 754";"TV-Out";"Enmik His";"";"";"";"";"";"";"";"";"";"";"";"";"Firewire";"";"";"Agama";"";"";"512 Mo";"GeForce 5200";"";"";"";"PC2-8888";"Zoom numerique";"";"";"AMD Opteron";"";"Micro DIMM";"";"960x720";"";"DVD+RW Double couche";"Symbian";"";"";"";"Case Modding";"Manette";"";"";"Optique";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 771";"USB 1.1";"Fujitsu-Siemens";"";"";"";"";"";"";"";"";"";"";"";"";"Firewire IEEE1394";"";"";"Agfa";"";"";"6";"GeForce 5500";"";"";"";"PC2100";"Zoom optique";"";"";"AMD Sempron";"";"PC 1066";"";"Autre";"";"DVD-R";"Tapwave Zodiac";"";"";"";"Chargeur";"Tapis de danse";"";"";"Parallele";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 775";"USB 2.0";"Gainward";"";"";"";"";"";"";"";"";"";"";"";"";"GBIC";"";"";"Ahanix";"";"";"64";"GeForce 5600";"";"";"";"PC2700";"";"";"";"AMD Turion 64";"";"PC 1600";"";"";"";"DVD-R Double couche";"Unix";"";"";"";"Clavier";"Volant";"";"";"Peritel";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 8";"VGA";"Galaxy";"";"";"";"";"";"";"";"";"";"";"";"";"Hi-Speed USB";"";"";"Aiwa";"";"";"8";"GeForce 5700";"";"";"";"PC3200";"";"";"";"ARM710";"";"PC 2100 DDR Memory";"";"";"";"DVD-RAM";"Windows 2000";"";"";"";"Eclairage";"";"";"";"RCA";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 939";"ViVo";"Gecube";"";"";"";"";"";"";"";"";"";"";"";"";"IDE";"";"";"Akasa";"";"";"8 Go";"GeForce 5750";"";"";"";"PC3500";"";"";"";"ARM710T";"";"PC 2700 DDR Memory";"";"";"";"DVD-RAM/DVD-R";"Windows 3x and below";"";"";"";"Ecouteurs a clips d'oreilles";"";"";"";"S-Video";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket 940";"";"Gigabyte";"";"";"";"";"";"";"";"";"";"";"";"";"IDE/EIDE";"";"";"Albatron";"";"";"8000";"GeForce 5800";"";"";"";"PC4000";"";"";"";"Athlon 64";"";"PC 3200 DDR Memory";"";"";"";"DVD-RAM/DVD-RW";"Windows 95";"";"";"";"Ecouteurs intra-auriculaires, In-ear";"";"";"";"SCSI";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket A";"";"Guillemont";"";"";"";"";"";"";"";"";"";"";"";"";"ISA";"";"";"Alienware";"";"";"Autre";"GeForce 5900";"";"";"";"PC4200";"";"";"";"Athlon 64 FX";"";"PC 3500 DDR Memory";"";"";"";"DVD-RW";"Windows 98";"";"";"";"Ecouteurs oreillettes";"";"";"";"SVHS";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket AM2";"";"HIS";"";"";"";"";"";"";"";"";"";"";"";"";"ISCSI";"";"";"Altec Lansing";"";"";"Moins de 128";"GeForce 5950";"";"";"";"PC4300";"";"";"";"Athlon 64 X2";"";"PC 4000 DDR Memory";"";"";"";"Disquette 3'' 1/2";"Windows 98SE";"";"";"";"Externe";"";"";"";"Satellite-Numerique";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket AM2+";"";"HP";"";"";"";"";"";"";"";"";"";"";"";"";"Infrarouge";"";"";"Amarina";"";"";"Plus de 4000";"GeForce 6100";"";"";"";"PC4400";"";"";"";"Athlon XP";"";"PC-100 SDRAM Memory";"";"";"";"Disquette 5'' 1/4";"Windows 98Se";"";"";"";"Filaire";"";"";"";"Serie";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket AM3";"";"Hauppauge";"";"";"";"";"";"";"";"";"";"";"";"";"LAN";"";"";"Anchor";"";"";"";"GeForce 6150";"";"";"";"Parallele";"";"";"";"Athlon XP-M";"";"PC-133 SDRAM Memory";"";"";"";"Disquette ZIP";"Windows Advanced Server 2003";"";"";"";"FireWire";"";"";"";"USB";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket F";"";"Hercules";"";"";"";"";"";"";"";"";"";"";"";"";"Mini PCI-E";"";"";"Antec";"";"";"";"GeForce 6200";"";"";"";"SAS";"";"";"";"Autre";"";"PC-3000";"";"";"";"HD-DVD";"Windows ME";"";"";"";"Flex-ATX";"";"";"";"VGA";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Socket L";"";"Hewlett-Packard";"";"";"";"";"";"";"";"";"";"";"";"";"Mini-GBIC";"";"";"Aopen";"";"";"";"GeForce 6500";"";"";"";"SATA";"";"";"";"Celeron";"";"PC-3700";"";"";"";"Housse de protection";"Windows NT";"";"";"";"Graveur";"";"";"";"Video BNC";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"Super Socket 7";"";"Hitachi";"";"";"";"";"";"";"";"";"";"";"";"";"Mini-PCI";"";"";"Apacer";"";"";"";"GeForce 6600";"";"";"";"SCSI";"";"";"";"Celeron D";"";"PC-4200";"";"";"";"Kit";"Windows Server 2003";"";"";"";"Grille";"";"";"";"XLR";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"IBM";"";"";"";"";"";"";"";"";"";"";"";"";"PC Card";"";"";"Apevia";"";"";"";"GeForce 6800";"";"";"";"Serie";"";"";"";"Celeron M";"";"PC-4300";"";"";"";"Lumineux";"Windows Server Data Center Edition 2003";"";"";"";"Guide de strategie";"";"";"";"YUV";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Intel";"";"";"";"";"";"";"";"";"";"";"";"";"PC-Card";"";"";"Apex Digital";"";"";"";"GeForce 7100";"";"";"";"USB";"";"";"";"Core 2 Duo";"";"PC-4400";"";"";"";"Mallette";"Windows Server Enterprise Edition 2003";"";"";"";"Housse";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Leadtek";"";"";"";"";"";"";"";"";"";"";"";"";"PCI";"";"";"Apple";"";"";"";"GeForce 7300";"";"";"";"USB 2.0";"";"";"";"Core 2 Extreme";"";"PC-66 SDRAM Memory";"";"";"";"Pompe";"Windows Server Web Edition 2003";"";"";"";"Interne";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"MIPS";"";"";"";"";"";"";"";"";"";"";"";"";"PCI Express";"";"";"Arctic Cooling";"";"";"";"GeForce 7600";"";"";"";"eSATA";"";"";"";"Core 2 Quad";"";"PC-800";"";"";"";"Rheobus";"Windows Small Business server 2003";"";"";"";"Kit DVD";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"MSI";"";"";"";"";"";"";"";"";"";"";"";"";"PCI-E";"";"";"Artec";"";"";"";"GeForce 7800";"";"";"";"";"";"";"";"Core Duo";"";"PC2-4200";"";"";"";"Sac a dos";"Windows Vista";"";"";"";"Lecteur";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Matrox";"";"";"";"";"";"";"";"";"";"";"";"";"PCI-X";"";"";"Asetek";"";"";"";"GeForce 7900";"";"";"";"";"";"";"";"Core Solo";"";"PC2-4300";"";"";"";"Sac femme";"Windows Vista Business";"";"";"";"Lecteur avec disque dur";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Mediamax";"";"";"";"";"";"";"";"";"";"";"";"";"PCMCIA";"";"";"Asrock";"";"";"";"GeForce 7950";"";"";"";"";"";"";"";"Duron";"";"PC2-5300";"";"";"";"Sacoche";"Windows Vista Enterprise";"";"";"";"Lecteur d'empreintes";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Motorola";"";"";"";"";"";"";"";"";"";"";"";"";"PS2";"";"";"Asus";"";"";"";"GeForce 8800";"";"";"";"";"";"";"";"Efficeon TM8600";"";"PC2-5400";"";"";"";"Sans fil, USB";"Windows Vista Home Basic";"";"";"";"Lecteur de carte memoire";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"National";"";"";"";"";"";"";"";"";"";"";"";"";"PS2 + USB";"";"";"Audio Technica";"";"";"";"GeForce FX 5200";"";"";"";"";"";"";"";"Efficeon TM8800";"";"PC2-6000";"";"";"";"Sans-fil";"Windows Vista Home Premium";"";"";"";"Lecteur externe";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Nortel";"";"";"";"";"";"";"";"";"";"";"";"";"Parallele";"";"";"Audio-Technica";"";"";"";"GeForce FX 5500";"";"";"";"";"";"";"";"ElanSC300";"";"RAMBUS";"";"";"";"Trolley";"Windows Vista Ultimate";"";"";"";"Lecteur interne";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"PNY";"";"";"";"";"";"";"";"";"";"";"";"";"Port Serie";"";"";"Audix";"";"";"";"GeForce FX 5600";"";"";"";"";"";"";"";"H8S";"";"RDRAM";"";"";"";"Waterblock";"Windows XP";"";"";"";"Led";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Pine Technology";"";"";"";"";"";"";"";"";"";"";"";"";"Port parallele";"";"";"Autre";"";"";"";"GeForce FX 5700";"";"";"";"";"";"";"";"Handheld Engine CXD2230GA";"";"RDRAM (Rambus DRAM)";"";"";"";"Wi-Fi";"Windows XP Home Edition";"";"";"";"Line interactive";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Pinnacle";"";"";"";"";"";"";"";"";"";"";"";"";"Port serie";"";"";"Axis";"";"";"";"GeForce FX 5800";"";"";"";"";"";"";"";"Hitachi SH3";"";"RIMM";"";"";"";"";"Windows XP Media Center 2004 Edition";"";"";"";"Loupe";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Pixelview";"";"";"";"";"";"";"";"";"";"";"";"";"Raid";"";"";"BFG";"";"";"";"GeForce FX 5900";"";"";"";"";"";"";"";"Hitachi SH4";"";"ROM";"";"";"";"";"Windows XP Media Center Edition";"";"";"";"Manette";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"Pixmania";"";"";"";"";"";"";"";"";"";"";"";"";"SATA";"";"";"Bandridge";"";"";"";"GeForce FX 5950";"";"";"";"";"";"";"";"Intel 386";"";"Rambus Memory";"";"";"";"";"Windows XP Professional Edition";"";"";"";"Memoire";"";"";"";"";"";"";"";"";"";"";"";""
